PATH	REL	SHA256	UUID	CDHASH	SIGN_STATUS	TRUSTCACHE_INCLUDED	SOURCE
/var/jb/bin/sync	bin/sync	70e3ffbaa93b6fe7c89f8f22b43325a78d027c61d5b3c2cd906db6a6676c0553	7EE75158-D08B-36D1-892B-5A18D4EE5960	f5bf7193ea36d4c7e7db3a45cd53122468b45e15	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/sbin/dmesg	sbin/dmesg	5f59f69f72791dfdac4a148b7875fdb3dd2dea368b2e743cd4325f89a0ac49d0	7F55F443-2BBD-3880-8532-DBE51D6EE2D6	7f3681ce529992aca62b8072344028e7a9160341	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/sbin/dynamic_pager	sbin/dynamic_pager	d76a4703e8b7468a7f99ab60aa566f83c88f31de47bd75bf2ca0c024eb441622	8A9EA122-E8A7-383B-890F-9D0FAFB7B73F	1fc6e622f232e97ff3db60ec0f846be5690ee55c	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/sbin/nologin	sbin/nologin	bba8e655420621b40fc8ca30515a465eec57ae0880c5f0c61e069026d40ffdac	7403BBDD-2B5B-3AA6-BCF9-2788D01A58D5	b91ddd74da9c9b068d6f90382504b598ee7061a2	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/sbin/reboot	sbin/reboot	7768375cebe2aef6f1e923b0635dd2fa50efc2f27b835f4ef2927e2e7c1906dd	40972785-33F6-3AB4-897B-AB10134CA7CD	b954938f64f5ac2adcf46c8c7e6c765c382b20ca	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/sbin/shutdown	sbin/shutdown	d9a4ba3ef7330e6a1eff18a2a8a45f7d11a12993f5a63ac1cc4fedb78417a1d3	A7261CA3-1AA6-3FB7-9E42-FCEAF0F65FF3	e46e08aa68dba2a2dd005de8e4861fe4ebe0dd84	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/[	usr/bin/[	3511b0e9da7aec2148397cf4797e176ba7d523c4ee3e99113af5fb856d226dc1	7EDAB515-1C5D-324E-BD04-DFCA23DED8C1	5ccd8955415ec5c8bf50ca7ff71f6861f833530b	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/apply	usr/bin/apply	f5284da85a770827aa8a08d21892e19738f108ecc4f2b364f0bc64a98dca4f26	64EEF61E-E266-35E1-86C8-1DC327EBEEE8	85aeebd45d9da77b306cecce1024fe56a82ce3d3	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/apt	usr/bin/apt	aef0ae20f4bc94fb93763d974b974ce526e2092a542b3a99229b291d67bc7e61	EEE9E7D0-8073-4C4A-B63C-0BF63A090814	3e5bafdf7a48ce6de2099e272b0be7b1b7732616	ADHOC_SIGNED	YES	appletvos_bootstrap
/var/jb/usr/bin/apt-cache	usr/bin/apt-cache	0e8f055add3290663304a45909d1163e8aca6d6b925305787c765c4c199f42a2	813424AA-C066-4283-BCD1-37269C412A4B	c3514dfd87f92261bd189d07e422f4148f3401d2	ADHOC_SIGNED	YES	appletvos_bootstrap
