#FORMAT=TYPE_TAB_NORMALIZED_ABSOLUTE_PATH_V1
#TARGET_MODEL=AppleTV6,2
#TARGET_OS=16.5
#TARGET_BUILD=20L563
#BOOTSTRAP_FAMILY=appletvos-arm64
#BOOTSTRAP_CF_VERSION=1900
#ARCHIVE_SHA256=54299aaf56176695b4fe6883f13bd67617d8c008e5bc5778591ec3940e5e7666
#ARCHIVE_MEMBER_COUNT=4041
#INVENTORY_PATH_COUNT=4040
d	/usr
d	/usr/bin
-	/usr/bin/tee
-	/usr/bin/md5sum
-	/usr/bin/split
l	/usr/bin/chsh
-	/usr/bin/cat
-	/usr/bin/gpgv
-	/usr/bin/apply
-	/usr/bin/run-parts
-	/usr/bin/shuf
-	/usr/bin/mkfifo
-	/usr/bin/toe
-	/usr/bin/hexdump
-	/usr/bin/cmp
-	/usr/bin/locate
l	/usr/bin/cfversion
-	/usr/bin/compress
-	/usr/bin/pathchk
-	/usr/bin/runcon
-	/usr/bin/expand
-	/usr/bin/tty
l	/usr/bin/infotocap
-	/usr/bin/basename
-	/usr/bin/install
-	/usr/bin/lsmp
-	/usr/bin/dpkg-statoverride
-	/usr/bin/nice
-	/usr/bin/truncate
-	/usr/bin/echo
-	/usr/bin/stackshot
l	/usr/bin/sudoedit
-	/usr/bin/du
-	/usr/bin/dpkg-deb
-	/usr/bin/diff3
-	/usr/bin/sw_vers
-	/usr/bin/fs_usage
-	/usr/bin/ptx
-	/usr/bin/launchctl
-	/usr/bin/dpkg-divert
-	/usr/bin/join
-	/usr/bin/ssh-keyscan
-	/usr/bin/renice
-	/usr/bin/pwd
-	/usr/bin/test
-	/usr/bin/csplit
l	/usr/bin/captoinfo
-	/usr/bin/sort
-	/usr/bin/whoami
-	/usr/bin/sc_usage
-	/usr/bin/jot
-	/usr/bin/wait4path
-	/usr/bin/update-alternatives
-	/usr/bin/touch
-	/usr/bin/uialert
-	/usr/bin/getopt
-	/usr/bin/unlink
-	/usr/bin/b2sum
-	/usr/bin/sed
-	/usr/bin/sleep
-	/usr/bin/fmt
-	/usr/bin/bashbug
-	/usr/bin/dpkg-split
-	/usr/bin/chpass
l	/usr/bin/chfn
-	/usr/bin/stty
-	/usr/bin/logname
-	/usr/bin/tset
-	/usr/bin/chgrp
-	/usr/bin/printenv
-	/usr/bin/seq
-	/usr/bin/uname
-	/usr/bin/apt-mark
-	/usr/bin/sha224sum
-	/usr/bin/od
