#FORMAT=BUILD102739L_POLICY_V1
#TARGET_MODEL=AppleTV6,2
#TARGET_OS=16.5
#TARGET_BUILD=20L563
#OTA_POST_BOM_UNIQUE_PATH_COUNT=204595
#SOURCE_ARCHIVE_SHA256=54299aaf56176695b4fe6883f13bd67617d8c008e5bc5778591ec3940e5e7666
#APPLE_LTOP_SIZE=69216
#APPLE_LTOP_MODE=0755
#APPLE_LTOP_UID=0
#APPLE_LTOP_GID=0
#APPLE_LTOP_SHA256=38e463ade2f9336dad8cd746a00da6aa4be0781de3d128f8cac15a6554c2d698
#KNOWN_OTA_INTERSECTION_COUNT=19
#KNOWN_STOCK_FILE_COLLISION_COUNT=1
#KNOWN_DIRECTORY_INTERSECTION_COUNT=18
#KNOWN_DIRECTORY_METADATA_DIFFERENCE_COUNT=2
#ADDON_PACKAGE_IDENTITY_COUNT=9
#GENERATED_DESTINATION_COUNT=32
#SCRIPT_EFFECT_SET_COUNT=3
INTERSECTION	DIRECTORY	/Library	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/Library/LaunchDaemons	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/bin	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/private	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/private/etc	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/private/var	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/private/var/db	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/private/var/empty	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/private/var/log	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/private/var/run	PRESERVE_METADATA	0775	0	1
INTERSECTION	DIRECTORY	/sbin	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/usr	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/usr/bin	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/usr/lib	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/usr/libexec	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/usr/sbin	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/usr/share	PRESERVE_METADATA	0755	0	0
INTERSECTION	DIRECTORY	/usr/share/locale	PRESERVE_METADATA	0755	0	0
INTERSECTION	FILE	/usr/bin/ltop	PRESERVE_EXACT	0755	0	0
ALIAS	/etc	private/etc
ALIAS	/var	private/var
DIRECTORY_METADATA_DIFFERENCE	/Library	ARCHIVE_0775_0_80	OTA_0755_0_0	PRESERVE_OTA
DIRECTORY_METADATA_DIFFERENCE	/private/var/run	ARCHIVE_0755_0_1	OTA_0775_0_1	PRESERVE_OTA
ADDON	autosign_2.0.3_appletvos-arm64.deb	b4d28fba5854327d8e0c062fa02b60628d5457086ae22ebb768090a901dacd0c	INSTALL_DISABLED
ADDON	dhinakg-keyring_2023.04.02_all.deb	85f72fa60f8fc23b446120952fee75acdfa2a651491c476e600f1dba77ef1400	INSTALL_DISABLED
ADDON	ellekit_1.1.3-palera1n2_appletvos-arm64.deb	9ad2752bb5ed09a378270f491785d19d55834c52438ff167d78854bf7882cc84	INSTALL_DISABLED
ADDON	ldid_2.1.5-procursus7_appletvos-arm64.deb	0ab363ec064b9abf15079e0af46930dea5751c9a3785a0552fc2b53d66cc5864	INSTALL_DISABLED
ADDON	libkrw0-tfp0_1.1.1_appletvos-arm64.deb	ae07cb331b78bc2d9ffe87a92a53f0496006bf850b9d34780c0df435faeac5e3	INSTALL_DISABLED
ADDON	libplist3_2.2.0+git20230130.4b50a5a_appletvos-arm64.deb	b3921e7ac526fbe32082b9fb6a9ab533f4846a5ccabbcb063cf819d275162f54	INSTALL_DISABLED
ADDON	palera1n-keyring_2024.03.23_all.deb	84a4aca320b3662ec98b6ca91839cb2bc24fef3b60bea859504272742fb4aabe	INSTALL_DISABLED
ADDON	lrdsnow-keyring_2024.03.28_all.deb	e6cfed2bc07d295003379e6c772e4ff77e0385bbcd5659857a04e98cadbe5ff0	INSTALL_DISABLED
ADDON	uwu.lrdsnow.purepkg_appletvos-arm64.deb	895b3ed76b0408f88f5106bf2d857ef993f8bb2d30347e6c6d597a74b3b87672	INSTALL_DISABLED_POSTINST_PATH_MISMATCH
SCRIPT_EFFECT_SET	prep_bootstrap.sh	PARSE_ONLY_NO_EXECUTION
SCRIPT_EFFECT_SET	PurePKG-2.0.2-postinst	PARSE_ONLY_PATH_MISMATCH_BLOCKED
SCRIPT_EFFECT_SET	ElleKit-1.1.3-palera1n2	PARSE_ONLY_PID1_INJECTION_BLOCKED
GENERATED	/private/etc/master.passwd
GENERATED	/private/etc/passwd
GENERATED	/private/etc/group
GENERATED	/private/etc/pwd.db
GENERATED	/private/etc/spwd.db
GENERATED	/User
GENERATED	/private/var/mobile
GENERATED	/private/etc/shells
GENERATED	/private/etc/resolv.conf
GENERATED	/private/etc/localtime
GENERATED	/private/var/run/utmp
GENERATED	/private/etc/ssh/ssh_host_rsa_key
GENERATED	/private/etc/ssh/ssh_host_ecdsa_key
GENERATED	/private/etc/ssh/ssh_host_ed25519_key
GENERATED	/private/var/lib/dpkg/status
GENERATED	/private/var/lib/dpkg/info
GENERATED	/private/etc/apt
GENERATED	/private/etc/apt/sources.list.d
GENERATED	/private/var/lib/apt
GENERATED	/private/var/cache/apt
GENERATED	/private/var/lib/dpkg/alternatives
GENERATED	/usr/lib/TweakInject
GENERATED	/Library/MobileSubstrate/DynamicLibraries
GENERATED	/Library/LaunchDaemons/com.openssh.sshd.plist
GENERATED	/Library/LaunchDaemons/us.diatr.shshd.plist
GENERATED	/Applications/PurePKG.app
GENERATED	/usr/lib/ellekit/pspawn.dylib
GENERATED	/usr/libexec/ellekit/loader
GENERATED	/.procursus_strapped
GENERATED	/.installed_palera1n
GENERATED	/.installed_dopamine
GENERATED	/prep_bootstrap.sh
